5 Minutes	Lane 1 Flow (Veh/5 Minutes)	Lane 1 Speed (mph)	Lane 2 Flow (Veh/5 Minutes)	Lane 2 Speed (mph)	Lane 3 Flow (Veh/5 Minutes)	Lane 3 Speed (mph)	Lane 4 Flow (Veh/5 Minutes)	Lane 4 Speed (mph)	Lane 5 Flow (Veh/5 Minutes)	Lane 5 Speed (mph)	Flow (Veh/5 Minutes)	Speed (mph)	# Lane Points	% Observed
04/08/2006 17:20	78.0	40.5	71.0	39.4	70.0	46.6	59.0	48.3	69.0	44.1	347.0	43.5	5	0.0
04/08/2006 17:25	78.0	41.8	65.0	40.2	69.0	49.8	59.0	50.3	64.0	46.4	335.0	45.5	5	0.0
04/08/2006 17:30	83.0	40.8	72.0	39.7	75.0	48.8	66.0	49.8	68.0	45.7	364.0	44.8	5	0.0
04/08/2006 17:35	68.0	46.6	66.0	45.1	64.0	53.7	64.0	55.5	67.0	48.7	329.0	49.8	5	0.0
04/08/2006 17:40	59.0	51.6	66.0	51.0	74.0	60.2	66.0	61.1	73.0	53.0	338.0	55.5	5	0.0
04/08/2006 17:45	73.0	53.7	69.0	53.7	66.0	63.8	68.0	62.8	64.0	54.0	340.0	57.5	5	0.0
04/08/2006 17:50	58.0	56.2	58.0	55.6	66.0	65.6	69.0	64.4	59.0	56.7	310.0	60.0	5	0.0
04/08/2006 17:55	76.0	56.0	76.0	55.3	63.0	65.3	69.0	65.8	68.0	57.1	352.0	59.6	5	0.0
04/08/2006 18:00	66.0	54.5	73.0	55.0	59.0	64.0	68.0	66.3	56.0	57.1	322.0	59.3	5	0.0
04/08/2006 18:05	68.0	53.7	70.0	53.7	74.0	63.1	65.0	63.7	63.0	57.4	340.0	58.3	5	0.0
04/08/2006 18:10	69.0	55.1	67.0	54.8	64.0	65.2	62.0	66.9	54.0	59.4	316.0	60.1	5	0.0
04/08/2006 18:15	73.0	56.5	70.0	55.2	65.0	66.1	64.0	68.5	69.0	58.6	341.0	60.7	5	0.0
04/08/2006 18:20	61.0	55.9	67.0	55.6	62.0	66.4	65.0	65.6	64.0	58.0	319.0	60.3	5	0.0
04/08/2006 18:25	55.0	55.4	57.0	57.5	49.0	66.3	48.0	67.2	49.0	60.4	258.0	61.1	5	0.0
04/08/2006 18:30	65.0	56.1	65.0	57.4	66.0	66.8	54.0	66.2	51.0	59.8	301.0	61.2	5	0.0
04/08/2006 18:35	61.0	57.7	60.0	56.0	61.0	66.9	60.0	66.3	53.0	59.6	295.0	61.3	5	0.0
04/08/2006 18:40	61.0	57.8	57.0	56.2	60.0	65.7	63.0	67.3	55.0	58.4	296.0	61.2	5	0.0
04/08/2006 18:45	58.0	55.5	70.0	56.5	60.0	65.8	66.0	64.9	59.0	58.3	313.0	60.2	5	0.0
04/08/2006 18:50	65.0	55.5	69.0	54.9	59.0	63.9	72.0	63.3	54.0	56.1	319.0	58.8	5	0.0
04/08/2006 18:55	52.0	55.5	68.0	55.9	61.0	65.4	66.0	65.0	63.0	56.1	310.0	59.7	5	0.0
04/08/2006 19:00	51.0	55.3	68.0	57.0	60.0	65.6	66.0	64.4	54.0	56.4	299.0	60.0	5	0.0
04/08/2006 19:05	50.0	56.7	60.0	56.8	66.0	65.8	64.0	64.9	65.0	55.2	305.0	60.1	5	0.0
04/08/2006 19:10	52.0	56.9	61.0	57.2	63.0	64.1	63.0	62.9	61.0	57.4	300.0	59.8	5	0.0
04/08/2006 19:15	47.0	56.6	57.0	56.5	63.0	65.9	62.0	65.1	63.0	57.8	292.0	60.7	5	0.0
04/08/2006 19:20	53.0	56.2	64.0	57.1	67.0	66.8	63.0	64.4	65.0	56.6	312.0	60.4	5	0.0
04/08/2006 19:25	58.0	56.3	61.0	57.7	66.0	67.4	66.0	63.5	62.0	56.1	313.0	60.4	5	0.0
04/08/2006 19:30	49.0	58.0	59.0	58.1	58.0	67.0	60.0	66.0	55.0	57.3	281.0	61.4	5	0.0
04/08/2006 19:35	54.0	57.0	63.0	58.8	61.0	65.6	64.0	66.0	57.0	57.4	299.0	61.1	5	0.0
04/08/2006 19:40	45.0	56.8	54.0	58.7	57.0	68.4	44.0	65.0	47.0	58.1	247.0	61.6	5	0.0
04/08/2006 19:45	43.0	58.3	38.0	56.6	43.0	66.8	47.0	68.2	50.0	61.1	221.0	62.4	5	0.0
04/08/2006 19:50	41.0	58.2	54.0	59.2	57.0	69.5	57.0	70.1	58.0	61.7	267.0	64.1	5	0.0
04/08/2006 19:55	45.0	59.3	56.0	57.7	59.0	69.8	55.0	68.2	56.0	61.2	271.0	63.5	5	0.0
04/08/2006 20:00	46.0	60.0	50.0	57.9	54.0	69.9	50.0	67.3	50.0	60.4	250.0	63.3	5	0.0
04/08/2006 20:05	44.0	57.6	57.0	58.6	55.0	66.5	54.0	67.0	50.0	55.9	260.0	61.3	5	0.0
04/08/2006 20:10	45.0	57.5	55.0	58.7	57.0	66.4	56.0	65.8	53.0	57.7	266.0	61.4	5	0.0
04/08/2006 20:15	41.0	56.8	52.0	57.5	63.0	68.6	53.0	67.7	49.0	58.4	258.0	62.4	5	0.0
04/08/2006 20:20	23.0	62.8	33.0	59.1	34.0	69.7	35.0	70.3	42.0	61.6	167.0	64.7	5	0.0
04/08/2006 20:25	37.0	61.0	48.0	59.2	49.0	69.3	44.0	70.0	43.0	59.9	221.0	64.0	5	0.0
04/08/2006 20:30	40.0	60.5	50.0	59.1	53.0	69.0	50.0	68.2	48.0	60.3	241.0	63.6	5	0.0
04/08/2006 20:35	46.0	60.1	54.0	59.2	58.0	69.0	57.0	68.9	48.0	60.2	263.0	63.8	5	0.0
04/08/2006 20:40	42.0	59.8	48.0	59.7	52.0	69.1	50.0	70.3	51.0	62.8	243.0	64.6	5	0.0
04/08/2006 20:45	35.0	61.2	52.0	59.6	44.0	69.5	47.0	70.3	49.0	61.7	227.0	64.4	5	0.0
04/08/2006 20:50	29.0	62.1	50.0	61.1	42.0	66.6	48.0	73.2	47.0	61.8	216.0	65.1	5	0.0
04/08/2006 20:55	33.0	61.4	45.0	59.7	43.0	68.0	45.0	71.7	46.0	60.8	212.0	64.4	5	0.0
04/08/2006 21:00	29.0	70.1	47.0	66.7	49.0	71.5	57.0	72.8	42.0	61.4	224.0	68.7	5	0.0
04/08/2006 21:05	40.0	72.4	48.0	69.3	42.0	68.8	52.0	69.3	45.0	64.9	227.0	68.9	5	0.0
04/08/2006 21:10	39.0	74.0	56.0	70.2	59.0	70.2	56.0	68.8	43.0	65.6	253.0	69.7	5	0.0
04/08/2006 21:15	40.0	74.4	51.0	72.7	50.0	72.2	55.0	69.6	51.0	66.3	247.0	70.9	5	0.0
04/08/2006 21:20	36.0	76.6	48.0	73.4	43.0	75.9	48.0	70.2	41.0	65.2	216.0	72.2	5	0.0
04/08/2006 21:25	40.0	77.1	49.0	74.0	50.0	75.1	52.0	68.8	40.0	65.9	231.0	72.2	5	0.0
04/08/2006 21:30	32.0	79.6	49.0	74.8	54.0	73.6	46.0	67.4	42.0	67.3	223.0	72.3	5	0.0
04/08/2006 21:35	38.0	79.7	52.0	75.2	49.0	74.3	50.0	67.7	42.0	65.1	231.0	72.3	5	0.0
04/08/2006 21:40	43.0	80.7	49.0	74.3	48.0	74.4	46.0	68.3	43.0	64.3	229.0	72.4	5	0.0
04/08/2006 21:45	27.0	81.8	47.0	73.4	48.0	75.6	47.0	68.8	50.0	67.6	219.0	72.6	5	0.0
04/08/2006 21:50	38.0	81.6	45.0	72.0	46.0	76.3	48.0	67.9	46.0	68.3	223.0	72.9	5	0.0
04/08/2006 21:55	42.0	79.3	47.0	75.3	51.0	73.5	52.0	64.3	42.0	64.0	234.0	71.2	5	0.0
04/08/2006 22:00	44.0	77.8	48.0	73.5	53.0	73.9	51.0	67.8	43.0	64.9	239.0	71.6	5	0.0
04/08/2006 22:05	31.0	77.7	45.0	75.1	44.0	70.8	42.0	68.8	42.0	69.0	204.0	72.0	5	0.0
04/08/2006 22:10	40.0	77.2	41.0	73.1	46.0	69.8	62.0	68.3	48.0	67.0	237.0	70.7	5	0.0
04/08/2006 22:15	35.0	78.4	52.0	75.0	52.0	70.2	54.0	70.7	45.0	66.1	238.0	71.8	5	0.0
04/08/2006 22:20	33.0	76.0	51.0	77.0	46.0	69.0	56.0	72.3	51.0	66.8	237.0	72.0	5	0.0
04/08/2006 22:25	26.0	77.4	44.0	76.0	36.0	71.6	46.0	71.7	44.0	68.7	196.0	72.7	5	0.0
04/08/2006 22:30	32.0	77.8	45.0	76.4	42.0	73.2	50.0	72.4	50.0	67.0	219.0	72.9	5	0.0
04/08/2006 22:35	23.0	78.4	41.0	77.1	46.0	72.6	48.0	69.9	33.0	67.3	191.0	72.7	5	0.0
04/08/2006 22:40	29.0	77.6	51.0	78.0	47.0	73.6	47.0	73.5	48.0	67.1	222.0	73.7	5	0.0
04/08/2006 22:45	33.0	79.0	45.0	77.4	49.0	74.5	42.0	71.2	42.0	67.8	211.0	73.8	5	0.0
04/08/2006 22:50	33.0	75.5	42.0	77.8	47.0	74.6	47.0	74.7	46.0	70.3	215.0	74.5	5	0.0
04/08/2006 22:55	36.0	75.3	43.0	78.2	43.0	73.1	41.0	76.2	43.0	69.2	206.0	74.4	5	0.0
04/08/2006 23:00	34.0	77.0	47.0	76.0	41.0	72.9	42.0	73.8	47.0	68.4	211.0	73.4	5	0.0
04/08/2006 23:05	29.0	78.5	40.0	76.1	45.0	73.8	39.0	70.1	29.0	68.3	182.0	73.4	5	0.0
04/08/2006 23:10	42.0	78.6	51.0	78.1	45.0	74.3	41.0	69.9	37.0	62.4	216.0	73.2	5	0.0
04/08/2006 23:15	34.0	76.9	44.0	77.9	42.0	73.8	50.0	71.5	39.0	62.9	209.0	72.6	5	0.0
04/08/2006 23:20	29.0	73.2	39.0	74.8	39.0	76.2	36.0	69.1	35.0	66.1	178.0	72.0	5	0.0
04/08/2006 23:25	25.0	75.6	39.0	75.3	44.0	78.5	46.0	70.7	37.0	63.7	191.0	72.7	5	0.0
04/08/2006 23:30	36.0	76.7	38.0	74.6	46.0	78.1	47.0	72.9	41.0	64.7	208.0	73.4	5	0.0
04/08/2006 23:35	17.0	77.6	43.0	75.3	39.0	74.9	39.0	74.6	31.0	67.2	169.0	73.8	5	0.0
04/08/2006 23:40	25.0	77.8	38.0	77.7	36.0	76.8	35.0	72.2	37.0	65.8	171.0	73.8	5	0.0
04/08/2006 23:45	23.0	77.4	37.0	76.3	42.0	75.0	41.0	71.6	39.0	64.6	182.0	72.6	5	0.0
04/08/2006 23:50	28.0	77.5	40.0	76.3	35.0	75.8	37.0	74.9	35.0	65.7	175.0	74.0	5	0.0
04/08/2006 23:55	24.0	80.6	35.0	76.0	43.0	78.8	34.0	69.6	38.0	64.3	174.0	73.5	5	0.0
04/09/2006 00:00	24.0	76.5	27.0	74.0	34.0	72.0	37.0	69.2	35.0	64.5	157.0	70.7	5	0.0
04/09/2006 00:05	23.0	77.0	28.0	73.9	36.0	72.5	33.0	67.9	34.0	65.2	154.0	70.8	5	0.0
04/09/2006 00:10	14.0	77.4	25.0	74.8	36.0	75.9	35.0	70.0	30.0	68.5	140.0	72.8	5	0.0
04/09/2006 00:15	22.0	79.4	31.0	75.8	36.0	75.2	35.0	72.5	30.0	62.3	154.0	72.8	5	0.0
04/09/2006 00:20	16.0	78.5	36.0	75.7	34.0	73.6	27.0	72.0	25.0	66.0	138.0	73.0	5	0.0
04/09/2006 00:25	18.0	77.8	30.0	72.7	31.0	73.6	32.0	69.7	27.0	64.8	138.0	71.3	5	0.0
04/09/2006 00:30	14.0	77.4	25.0	72.5	23.0	72.9	31.0	70.4	29.0	65.7	122.0	71.0	5	0.0
04/09/2006 00:35	15.0	76.8	25.0	73.2	29.0	71.0	25.0	67.0	25.0	65.4	119.0	70.2	5	0.0
04/09/2006 00:40	10.0	77.1	28.0	74.3	30.0	72.0	23.0	68.5	26.0	64.2	117.0	70.6	5	0.0
04/09/2006 00:45	18.0	78.2	24.0	73.9	29.0	70.6	23.0	71.7	24.0	63.5	118.0	71.2	5	0.0
04/09/2006 00:50	13.0	78.5	24.0	73.7	30.0	71.8	21.0	67.7	26.0	61.8	114.0	69.9	5	0.0
04/09/2006 00:55	16.0	77.5	24.0	75.3	23.0	72.8	25.0	68.0	19.0	64.6	107.0	71.5	5	0.0
04/09/2006 01:00	13.0	76.8	22.0	75.4	18.0	72.2	21.0	68.9	18.0	65.6	92.0	71.6	5	0.0
04/09/2006 01:05	9.0	76.8	15.0	75.7	19.0	74.9	31.0	71.2	11.0	64.0	85.0	72.5	5	0.0
04/09/2006 01:10	11.0	76.6	16.0	74.4	19.0	72.7	18.0	72.1	17.0	63.8	81.0	71.6	5	0.0
04/09/2006 01:15	8.0	77.0	18.0	75.3	18.0	72.2	20.0	71.3	16.0	63.1	80.0	71.3	5	0.0
04/09/2006 01:20	9.0	76.6	19.0	75.4	19.0	72.8	21.0	69.7	20.0	64.9	88.0	71.2	5	0.0
04/09/2006 01:25	3.0	76.7	15.0	75.7	19.0	73.1	25.0	69.5	17.0	64.2	79.0	70.7	5	0.0
04/09/2006 01:30	11.0	77.2	18.0	76.5	21.0	72.3	23.0	72.6	21.0	60.6	94.0	71.1	5	0.0
04/09/2006 01:35	9.0	77.0	21.0	77.7	11.0	72.3	14.0	71.5	13.0	63.7	68.0	72.8	5	0.0
04/09/2006 01:40	8.0	77.3	19.0	77.7	14.0	72.4	14.0	71.0	13.0	64.5	68.0	72.7	5	0.0
04/09/2006 01:45	9.0	77.4	21.0	77.7	24.0	70.2	26.0	73.0	20.0	67.6	100.0	72.6	5	0.0
04/09/2006 01:50	15.0	78.1	16.0	75.4	23.0	71.4	21.0	72.1	16.0	65.7	91.0	72.4	5	0.0
04/09/2006 01:55	10.0	77.2	21.0	73.8	21.0	68.0	22.0	72.1	20.0	65.5	94.0	70.7	5	0.0
04/09/2006 02:00	13.0	76.8	22.0	75.4	18.0	72.2	21.0	68.9	18.0	65.6	92.0	71.6	5	0.0
04/09/2006 02:05	9.0	76.8	15.0	75.7	19.0	74.9	31.0	71.2	11.0	64.0	85.0	72.5	5	0.0
04/09/2006 02:10	11.0	76.6	16.0	74.4	19.0	72.7	18.0	72.1	17.0	63.8	81.0	71.6	5	0.0
04/09/2006 02:15	8.0	77.0	18.0	75.3	18.0	72.2	20.0	71.3	16.0	63.1	80.0	71.3	5	0.0
04/09/2006 02:20	9.0	76.6	19.0	75.4	19.0	72.8	21.0	69.7	20.0	64.9	88.0	71.2	5	0.0
04/09/2006 02:25	3.0	76.7	15.0	75.7	19.0	73.1	25.0	69.5	17.0	64.2	79.0	70.7	5	0.0
04/09/2006 02:30	11.0	77.2	18.0	76.5	21.0	72.3	23.0	72.6	21.0	60.6	94.0	71.1	5	0.0
04/09/2006 02:35	9.0	77.0	21.0	77.7	11.0	72.3	14.0	71.5	13.0	63.7	68.0	72.8	5	0.0
04/09/2006 02:40	8.0	77.3	19.0	77.7	14.0	72.4	14.0	71.0	13.0	64.5	68.0	72.7	5	0.0
04/09/2006 02:45	9.0	77.4	21.0	77.7	24.0	70.2	26.0	73.0	20.0	67.6	100.0	72.6	5	0.0
04/09/2006 02:50	15.0	78.1	16.0	75.4	23.0	71.4	21.0	72.1	16.0	65.7	91.0	72.4	5	0.0
04/09/2006 02:55	10.0	77.2	21.0	73.8	21.0	68.0	22.0	72.1	20.0	65.5	94.0	70.7	5	0.0
04/09/2006 03:00	7.0	77.0	17.0	71.2	23.0	66.8	19.0	67.4	14.0	59.4	80.0	67.5	5	0.0
04/09/2006 03:05	10.0	77.0	24.0	73.8	23.0	70.5	25.0	70.1	21.0	61.1	103.0	69.9	5	0.0
04/09/2006 03:10	12.0	77.1	17.0	74.6	26.0	73.2	24.0	70.3	17.0	64.5	96.0	71.7	5	0.0
04/09/2006 03:15	4.0	76.9	18.0	75.1	17.0	72.2	23.0	70.9	18.0	66.0	80.0	71.3	5	0.0
04/09/2006 03:20	12.0	76.7	27.0	72.9	24.0	72.6	26.0	71.3	25.0	67.6	114.0	71.7	5	0.0
04/09/2006 03:25	14.0	76.2	24.0	73.9	24.0	72.8	22.0	68.7	21.0	67.5	105.0	71.6	5	0.0
04/09/2006 03:30	7.0	76.5	18.0	72.9	22.0	73.9	25.0	67.5	19.0	68.5	91.0	71.0	5	0.0
04/09/2006 03:35	17.0	76.2	21.0	71.8	28.0	72.0	28.0	70.2	21.0	64.9	115.0	70.8	5	0.0
04/09/2006 03:40	7.0	75.9	12.0	72.6	15.0	69.1	19.0	69.7	14.0	66.2	67.0	70.0	5	0.0
04/09/2006 03:45	7.0	76.4	12.0	73.0	13.0	70.6	19.0	67.9	13.0	66.1	64.0	70.0	5	0.0
04/09/2006 03:50	10.0	76.4	19.0	74.5	20.0	72.3	17.0	62.3	17.0	65.2	83.0	69.8	5	0.0
04/09/2006 03:55	4.0	76.6	12.0	73.5	17.0	73.5	12.0	65.9	14.0	62.9	59.0	69.6	5	0.0
04/09/2006 04:00	5.0	76.7	11.0	73.5	15.0	73.6	16.0	67.8	10.0	64.0	57.0	70.5	5	0.0
04/09/2006 04:05	8.0	76.8	19.0	73.8	16.0	72.2	16.0	69.3	8.0	65.0	67.0	71.7	5	0.0
04/09/2006 04:10	4.0	76.7	8.0	74.1	19.0	73.4	19.0	65.8	9.0	63.8	59.0	69.8	5	0.0
04/09/2006 04:15	7.0	76.7	15.0	75.0	13.0	73.5	12.0	67.0	10.0	65.2	57.0	71.5	5	0.0
04/09/2006 04:20	6.0	76.8	13.0	74.8	14.0	73.8	18.0	70.5	17.0	65.7	68.0	71.4	5	0.0
04/09/2006 04:25	13.0	77.0	11.0	74.5	16.0	73.5	12.0	70.2	9.0	65.8	61.0	72.6	5	0.0
04/09/2006 04:30	0.0	77.0	11.0	74.7	12.0	73.1	18.0	66.8	11.0	64.9	52.0	69.5	5	0.0
04/09/2006 04:35	2.0	76.8	9.0	74.3	14.0	72.7	11.0	65.6	10.0	63.5	46.0	69.5	5	0.0
04/09/2006 04:40	4.0	76.4	11.0	74.6	11.0	72.9	12.0	67.0	6.0	64.0	44.0	70.8	5	0.0
04/09/2006 04:45	5.0	76.6	13.0	74.4	12.0	72.0	13.0	64.9	10.0	64.2	53.0	69.8	5	0.0
04/09/2006 04:50	0.0	76.6	6.0	74.1	11.0	72.5	5.0	66.5	9.0	63.8	31.0	69.3	5	0.0
04/09/2006 04:55	3.0	76.6	13.0	74.4	9.0	72.5	11.0	67.2	6.0	64.6	42.0	70.9	5	0.0
04/09/2006 05:00	6.0	76.6	11.0	73.7	9.0	72.3	8.0	67.9	10.0	63.6	44.0	70.5	5	0.0
04/09/2006 05:05	1.0	76.6	9.0	74.3	12.0	71.8	16.0	67.9	7.0	63.8	45.0	69.8	5	0.0
04/09/2006 05:10	4.0	76.6	11.0	74.7	8.0	70.4	14.0	68.0	10.0	64.3	47.0	69.9	5	0.0
04/09/2006 05:15	7.0	76.6	16.0	74.8	13.0	71.6	19.0	65.4	12.0	65.0	67.0	69.9	5	0.0
04/09/2006 05:20	2.0	76.6	12.0	73.5	15.0	71.0	12.0	65.6	8.0	64.9	49.0	69.5	5	0.0
04/09/2006 05:25	8.0	76.6	4.0	74.0	4.0	71.5	15.0	68.8	7.0	65.2	38.0	70.6	5	0.0
04/09/2006 05:30	4.0	76.6	14.0	74.1	12.0	71.7	11.0	67.1	9.0	64.5	50.0	70.5	5	0.0
04/09/2006 05:35	13.0	76.6	10.0	74.6	12.0	70.9	11.0	69.6	11.0	65.9	57.0	71.6	5	0.0
04/09/2006 05:40	3.0	76.6	12.0	74.3	10.0	70.8	12.0	68.3	10.0	65.9	47.0	70.4	5	0.0
04/09/2006 05:45	1.0	76.6	9.0	74.3	9.0	71.1	13.0	69.0	12.0	65.7	44.0	69.8	5	0.0
04/09/2006 05:50	1.0	76.6	2.0	73.9	11.0	71.8	15.0	69.1	11.0	64.6	40.0	69.0	5	0.0
04/09/2006 05:55	1.0	76.6	3.0	74.1	3.0	71.8	12.0	70.3	21.0	66.2	40.0	68.7	5	0.0
04/09/2006 06:00	2.0	76.5	13.0	74.7	9.0	69.3	14.0	67.9	10.0	64.8	48.0	69.7	5	0.0
04/09/2006 06:05	2.0	76.5	11.0	74.1	16.0	72.4	10.0	69.0	10.0	64.1	49.0	70.6	5	0.0
04/09/2006 06:10	4.0	76.5	11.0	74.5	15.0	72.1	11.0	68.1	10.0	65.0	51.0	70.7	5	0.0
04/09/2006 06:15	3.0	76.5	7.0	74.5	7.0	72.5	8.0	69.4	5.0	64.9	30.0	71.3	5	0.0
04/09/2006 06:20	2.0	76.5	12.0	73.7	10.0	71.0	11.0	69.6	7.0	62.7	42.0	70.3	5	0.0
04/09/2006 06:25	9.0	76.5	15.0	73.8	15.0	70.2	15.0	69.5	14.0	63.1	68.0	70.2	5	0.0
04/09/2006 06:30	6.0	76.5	12.0	74.1	12.0	69.7	10.0	69.8	9.0	63.9	49.0	70.6	5	0.0
04/09/2006 06:35	4.0	76.5	11.0	73.8	10.0	68.8	13.0	68.7	8.0	63.0	46.0	69.6	5	0.0
04/09/2006 06:40	1.0	76.5	10.0	74.0	13.0	70.1	7.0	68.1	5.0	63.9	36.0	70.1	5	0.0
04/09/2006 06:45	6.0	76.6	16.0	72.9	19.0	67.8	16.0	61.0	20.0	65.6	77.0	67.6	5	0.0
04/09/2006 06:50	9.0	76.6	18.0	73.0	17.0	71.2	14.0	65.0	14.0	62.0	72.0	69.3	5	0.0
04/09/2006 06:55	6.0	76.5	15.0	73.9	17.0	70.5	13.0	65.1	13.0	63.1	64.0	69.3	5	0.0
04/09/2006 07:00	5.0	76.5	18.0	74.1	16.0	71.8	15.0	66.1	9.0	61.8	63.0	70.0	5	0.0
04/09/2006 07:05	4.0	76.2	14.0	74.8	11.0	71.4	12.0	66.2	14.0	59.3	55.0	68.4	5	0.0
04/09/2006 07:10	6.0	76.1	10.0	74.5	13.0	72.2	19.0	70.3	4.0	61.9	52.0	71.6	5	0.0
04/09/2006 07:15	8.0	75.7	19.0	75.1	19.0	72.7	15.0	66.4	9.0	62.9	70.0	71.1	5	0.0
04/09/2006 07:20	5.0	76.1	19.0	72.7	20.0	72.0	16.0	67.5	11.0	62.4	71.0	70.0	5	0.0
04/09/2006 07:25	13.0	75.9	23.0	70.8	24.0	73.8	21.0	69.3	14.0	63.5	95.0	70.8	5	0.0
04/09/2006 07:30	8.0	76.3	25.0	74.1	20.0	74.8	15.0	68.2	14.0	60.9	82.0	71.2	5	0.0
04/09/2006 07:35	10.0	76.4	23.0	71.5	22.0	71.5	22.0	69.9	14.0	62.2	91.0	70.2	5	0.0
04/09/2006 07:40	14.0	75.2	24.0	72.0	30.0	70.7	21.0	70.5	18.0	63.0	107.0	70.2	5	0.0
04/09/2006 07:45	10.0	75.6	26.0	69.3	25.0	70.3	20.0	66.6	17.0	61.5	98.0	68.3	5	0.0
04/09/2006 07:50	10.0	75.3	32.0	70.0	21.0	69.9	21.0	71.2	17.0	63.1	101.0	69.6	5	0.0
04/09/2006 07:55	7.0	75.3	28.0	70.8	22.0	70.7	16.0	71.0	19.0	63.0	92.0	69.5	5	0.0
04/09/2006 08:00	9.0	76.2	19.0	72.1	18.0	72.3	23.0	66.8	16.0	62.4	85.0	69.3	5	0.0
04/09/2006 08:05	13.0	76.2	30.0	70.3	28.0	70.7	25.0	67.7	18.0	63.1	114.0	69.4	5	0.0
04/09/2006 08:10	14.0	77.2	22.0	71.3	25.0	67.5	27.0	69.6	18.0	64.7	106.0	69.6	5	0.0
04/09/2006 08:15	20.0	74.5	31.0	70.9	29.0	67.7	31.0	64.4	20.0	64.0	131.0	68.1	5	0.0
04/09/2006 08:20	15.0	76.1	27.0	66.0	33.0	68.7	27.0	67.1	18.0	61.7	120.0	67.6	5	0.0
04/09/2006 08:25	24.0	75.9	34.0	71.2	33.0	71.1	37.0	67.1	28.0	61.7	156.0	69.2	5	0.0
04/09/2006 08:30	18.0	71.0	33.0	63.1	32.0	60.3	22.0	59.8	36.0	55.8	141.0	61.1	5	0.0
04/09/2006 08:35	20.0	68.3	35.0	59.1	37.0	56.2	34.0	53.9	31.0	50.4	157.0	56.7	5	0.0
04/09/2006 08:40	20.0	65.1	37.0	60.4	37.0	53.1	29.0	51.3	29.0	49.4	152.0	55.4	5	0.0
04/09/2006 08:45	23.0	65.2	36.0	56.8	36.0	53.1	38.0	49.3	36.0	45.5	169.0	53.1	5	0.0
04/09/2006 08:50	20.0	67.2	37.0	56.4	33.0	53.3	36.0	50.4	36.0	45.7	162.0	53.4	5	0.0
04/09/2006 08:55	21.0	66.7	37.0	55.3	35.0	53.0	39.0	49.9	40.0	44.4	172.0	52.5	5	0.0
04/09/2006 09:00	22.0	64.9	37.0	54.1	37.0	53.8	35.0	50.4	35.0	45.5	166.0	52.9	5	0.0
04/09/2006 09:05	18.0	66.5	38.0	53.7	37.0	53.1	40.0	49.4	37.0	45.5	170.0	52.1	5	0.0
04/09/2006 09:10	26.0	66.4	39.0	54.7	37.0	51.3	34.0	48.4	38.0	46.1	174.0	52.6	5	0.0
04/09/2006 09:15	26.0	64.5	37.0	54.1	42.0	52.5	40.0	48.4	41.0	44.1	186.0	51.8	5	0.0
04/09/2006 09:20	27.0	63.4	45.0	53.3	42.0	53.2	42.0	49.3	40.0	43.5	196.0	51.8	5	0.0
04/09/2006 09:25	27.0	65.1	44.0	52.8	42.0	52.8	38.0	49.5	38.0	43.1	189.0	51.9	5	0.0
04/09/2006 09:30	24.0	63.6	44.0	53.0	44.0	53.6	43.0	48.5	39.0	43.1	194.0	51.5	5	0.0
04/09/2006 09:35	25.0	62.7	37.0	55.3	43.0	53.3	41.0	49.2	46.0	42.3	192.0	51.4	5	0.0
04/09/2006 09:40	31.0	63.2	44.0	53.9	37.0	51.7	49.0	50.6	43.0	43.8	204.0	52.0	5	0.0
04/09/2006 09:45	29.0	63.2	48.0	54.2	45.0	51.2	48.0	50.2	54.0	44.0	224.0	51.4	5	0.0
04/09/2006 09:50	38.0	61.6	51.0	54.3	51.0	52.6	50.0	48.7	55.0	43.9	245.0	51.6	5	0.0
04/09/2006 09:55	34.0	61.5	48.0	54.4	49.0	51.3	47.0	48.4	50.0	44.4	228.0	51.4	5	0.0
04/09/2006 10:00	39.0	58.3	51.0	53.8	48.0	49.6	54.0	47.6	46.0	43.2	238.0	50.2	5	0.0
04/09/2006 10:05	36.0	57.1	53.0	53.8	55.0	51.2	55.0	48.7	50.0	42.5	249.0	50.3	5	0.0
04/09/2006 10:10	42.0	55.3	51.0	53.8	49.0	51.8	54.0	47.8	55.0	43.2	251.0	50.0	5	0.0
04/09/2006 10:15	39.0	54.3	56.0	53.9	49.0	52.6	52.0	47.6	52.0	43.0	248.0	50.1	5	0.0
04/09/2006 10:20	45.0	53.3	56.0	53.4	56.0	52.7	57.0	47.9	55.0	43.5	269.0	50.0	5	0.0
04/09/2006 10:25	42.0	54.0	59.0	52.9	56.0	51.2	56.0	48.4	55.0	41.6	268.0	49.5	5	0.0
04/09/2006 10:30	41.0	53.8	65.0	53.1	66.0	51.3	56.0	48.3	64.0	42.1	292.0	49.5	5	0.0
04/09/2006 10:35	45.0	51.8	61.0	52.5	61.0	51.2	56.0	48.4	60.0	42.9	283.0	49.3	5	0.0
04/09/2006 10:40	51.0	51.0	62.0	51.9	64.0	50.2	63.0	47.8	61.0	42.0	301.0	48.5	5	0.0
04/09/2006 10:45	48.0	51.6	59.0	52.1	61.0	48.7	61.0	46.6	66.0	39.7	295.0	47.4	5	0.0
04/09/2006 10:50	52.0	50.9	63.0	51.8	65.0	48.9	65.0	46.8	66.0	40.3	311.0	47.6	5	0.0
